path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow/BT18_038.cs,BT18_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow/BT18_039.cs,BT18_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow/BT18_040.cs,BT18_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow/BT18_041.cs,BT18_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow/BT18_042.cs,BT18_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow/BT18_097.cs,BT18_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT18/Yellow/BT18_098.cs,BT18_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_005.cs,BT19_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_055.cs,BT19_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_056.cs,BT19_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_057.cs,BT19_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_058.cs,BT19_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_059.cs,BT19_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_060.cs,BT19_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_061.cs,BT19_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_062.cs,BT19_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_063.cs,BT19_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_064.cs,BT19_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_065.cs,BT19_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_086.cs,BT19_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Black/BT19_087.cs,BT19_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_002.cs,BT19_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_016.cs,BT19_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_017.cs,BT19_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_018.cs,BT19_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_019.cs,BT19_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_020.cs,BT19_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_021.cs,BT19_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_022.cs,BT19_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_023.cs,BT19_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_024.cs,BT19_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_025.cs,BT19_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_026.cs,BT19_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_027.cs,BT19_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_028.cs,BT19_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_081.cs,BT19_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_082.cs,BT19_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Blue/BT19_092.cs,BT19_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_004.cs,BT19_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_044.cs,BT19_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_045.cs,BT19_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_046.cs,BT19_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_047.cs,BT19_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_048.cs,BT19_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_049.cs,BT19_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_050.cs,BT19_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_051.cs,BT19_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_052.cs,BT19_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_053.cs,BT19_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_054.cs,BT19_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_084.cs,BT19_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_085.cs,BT19_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_095.cs,BT19_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Green/BT19_096.cs,BT19_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_006.cs,BT19_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_066.cs,BT19_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_067.cs,BT19_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_068.cs,BT19_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_069.cs,BT19_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_070.cs,BT19_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_071.cs,BT19_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_072.cs,BT19_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_073.cs,BT19_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_074.cs,BT19_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_075.cs,BT19_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_088.cs,BT19_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_097.cs,BT19_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_098.cs,BT19_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Purple/BT19_099.cs,BT19_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_001.cs,BT19_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_007.cs,BT19_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_008.cs,BT19_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_009.cs,BT19_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_010.cs,BT19_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_011.cs,BT19_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_012.cs,BT19_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_013.cs,BT19_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_014.cs,BT19_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_015.cs,BT19_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_079.cs,BT19_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_080.cs,BT19_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_089.cs,BT19_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_090.cs,BT19_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_091.cs,BT19_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Red/BT19_101.cs,BT19_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/White/BT19_076.cs,BT19_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/White/BT19_077.cs,BT19_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/White/BT19_078.cs,BT19_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/White/BT19_100.cs,BT19_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/White/BT19_102.cs,BT19_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_003.cs,BT19_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_029.cs,BT19_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_030.cs,BT19_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_031.cs,BT19_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_032.cs,BT19_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_033.cs,BT19_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_034.cs,BT19_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_035.cs,BT19_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_036.cs,BT19_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_037.cs,BT19_037.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_038.cs,BT19_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_039.cs,BT19_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_040.cs,BT19_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_040_token.cs,BT19_040_token.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_041.cs,BT19_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_042.cs,BT19_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_043.cs,BT19_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_083.cs,BT19_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_093.cs,BT19_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT19/Yellow/BT19_094.cs,BT19_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_005.cs,BT2_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_006.cs,BT2_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_053.cs,BT2_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_055.cs,BT2_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_057.cs,BT2_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_058.cs,BT2_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_059.cs,BT2_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_062.cs,BT2_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_063.cs,BT2_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_065.cs,BT2_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_066.cs,BT2_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_089.cs,BT2_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_103.cs,BT2_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_104.cs,BT2_104.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_105.cs,BT2_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_106.cs,BT2_106.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Black/BT2_112.cs,BT2_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_002.cs,BT2_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_021.cs,BT2_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_023.cs,BT2_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_025.cs,BT2_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_026.cs,BT2_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_028.cs,BT2_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_029.cs,BT2_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_030.cs,BT2_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_031.cs,BT2_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_032.cs,BT2_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_085.cs,BT2_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_086.cs,BT2_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_094.cs,BT2_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_095.cs,BT2_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Blue/BT2_096.cs,BT2_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_004.cs,BT2_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_044.cs,BT2_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_045.cs,BT2_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_046.cs,BT2_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_047.cs,BT2_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_049.cs,BT2_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_050.cs,BT2_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_051.cs,BT2_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_088.cs,BT2_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_100.cs,BT2_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_101.cs,BT2_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Green/BT2_102.cs,BT2_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_007.cs,BT2_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_008.cs,BT2_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_068.cs,BT2_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_069.cs,BT2_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_070.cs,BT2_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_071.cs,BT2_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_073.cs,BT2_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_074.cs,BT2_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_077.cs,BT2_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_078.cs,BT2_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_079.cs,BT2_079.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_080.cs,BT2_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_081.cs,BT2_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_090.cs,BT2_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_107.cs,BT2_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_108.cs,BT2_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_109.cs,BT2_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_110.cs,BT2_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Purple/BT2_111.cs,BT2_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_001.cs,BT2_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_010.cs,BT2_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_012.cs,BT2_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_013.cs,BT2_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_015.cs,BT2_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_017.cs,BT2_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_018.cs,BT2_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_019.cs,BT2_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_020.cs,BT2_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_084.cs,BT2_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_091.cs,BT2_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_092.cs,BT2_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Red/BT2_093.cs,BT2_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/White/BT2_082.cs,BT2_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/White/BT2_083.cs,BT2_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_003.cs,BT2_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_033.cs,BT2_033.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_034.cs,BT2_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_035.cs,BT2_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_036.cs,BT2_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_038.cs,BT2_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_039.cs,BT2_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_040.cs,BT2_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_041.cs,BT2_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_087.cs,BT2_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_097.cs,BT2_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_098.cs,BT2_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT2/Yellow/BT2_099.cs,BT2_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_005.cs,BT20_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_046.cs,BT20_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_047.cs,BT20_047.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_048.cs,BT20_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_049.cs,BT20_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_050.cs,BT20_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_051.cs,BT20_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_052.cs,BT20_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_053.cs,BT20_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_054.cs,BT20_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_055.cs,BT20_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_056.cs,BT20_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_057.cs,BT20_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_058.cs,BT20_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_059.cs,BT20_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_060.cs,BT20_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_086.cs,BT20_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_087.cs,BT20_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Black/BT20_095.cs,BT20_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_002.cs,BT20_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_022.cs,BT20_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_023.cs,BT20_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_024.cs,BT20_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_025.cs,BT20_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_026.cs,BT20_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_027.cs,BT20_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_028.cs,BT20_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Blue/BT20_102.cs,BT20_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_004.cs,BT20_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_038.cs,BT20_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_039.cs,BT20_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_040.cs,BT20_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_041.cs,BT20_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_042.cs,BT20_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_043.cs,BT20_043.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_044.cs,BT20_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_045.cs,BT20_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_085.cs,BT20_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Green/BT20_101.cs,BT20_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_006.cs,BT20_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_061.cs,BT20_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_062.cs,BT20_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_063.cs,BT20_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_064.cs,BT20_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_065.cs,BT20_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT20/Purple/BT20_066.cs,BT20_066.cs
