relpath,layer,lines
"CardEffect/BT19/Red/BT19_014.cs",CardEffect,377
"CardEffect/BT19/Red/BT19_015.cs",CardEffect,165
"CardEffect/BT19/Red/BT19_079.cs",CardEffect,111
"CardEffect/BT19/Red/BT19_080.cs",CardEffect,116
"CardEffect/BT19/Red/BT19_089.cs",CardEffect,182
"CardEffect/BT19/Red/BT19_090.cs",CardEffect,377
"CardEffect/BT19/Red/BT19_091.cs",CardEffect,233
"CardEffect/BT19/Red/BT19_101.cs",CardEffect,471
"CardEffect/BT19/White/BT19_076.cs",CardEffect,149
"CardEffect/BT19/White/BT19_077.cs",CardEffect,253
"CardEffect/BT19/White/BT19_078.cs",CardEffect,331
"CardEffect/BT19/White/BT19_100.cs",CardEffect,251
"CardEffect/BT19/White/BT19_102.cs",CardEffect,476
"CardEffect/BT19/Yellow/BT19_003.cs",CardEffect,100
"CardEffect/BT19/Yellow/BT19_029.cs",CardEffect,125
"CardEffect/BT19/Yellow/BT19_030.cs",CardEffect,145
"CardEffect/BT19/Yellow/BT19_031.cs",CardEffect,354
"CardEffect/BT19/Yellow/BT19_032.cs",CardEffect,97
"CardEffect/BT19/Yellow/BT19_033.cs",CardEffect,158
"CardEffect/BT19/Yellow/BT19_034.cs",CardEffect,166
"CardEffect/BT19/Yellow/BT19_035.cs",CardEffect,398
"CardEffect/BT19/Yellow/BT19_036.cs",CardEffect,315
"CardEffect/BT19/Yellow/BT19_037.cs",CardEffect,424
"CardEffect/BT19/Yellow/BT19_038.cs",CardEffect,507
"CardEffect/BT19/Yellow/BT19_039.cs",CardEffect,245
"CardEffect/BT19/Yellow/BT19_040.cs",CardEffect,179
"CardEffect/BT19/Yellow/BT19_040_token.cs",CardEffect,23
"CardEffect/BT19/Yellow/BT19_041.cs",CardEffect,230
"CardEffect/BT19/Yellow/BT19_042.cs",CardEffect,206
"CardEffect/BT19/Yellow/BT19_043.cs",CardEffect,227
"CardEffect/BT19/Yellow/BT19_083.cs",CardEffect,153
"CardEffect/BT19/Yellow/BT19_093.cs",CardEffect,309
"CardEffect/BT19/Yellow/BT19_094.cs",CardEffect,256
"CardEffect/BT2/Black/BT2_005.cs",CardEffect,38
"CardEffect/BT2/Black/BT2_006.cs",CardEffect,39
"CardEffect/BT2/Black/BT2_053.cs",CardEffect,80
"CardEffect/BT2/Black/BT2_055.cs",CardEffect,22
"CardEffect/BT2/Black/BT2_057.cs",CardEffect,39
"CardEffect/BT2/Black/BT2_058.cs",CardEffect,36
"CardEffect/BT2/Black/BT2_059.cs",CardEffect,81
"CardEffect/BT2/Black/BT2_062.cs",CardEffect,50
"CardEffect/BT2/Black/BT2_063.cs",CardEffect,43
"CardEffect/BT2/Black/BT2_065.cs",CardEffect,26
"CardEffect/BT2/Black/BT2_066.cs",CardEffect,146
"CardEffect/BT2/Black/BT2_089.cs",CardEffect,64
"CardEffect/BT2/Black/BT2_103.cs",CardEffect,130
"CardEffect/BT2/Black/BT2_104.cs",CardEffect,123
"CardEffect/BT2/Black/BT2_105.cs",CardEffect,80
"CardEffect/BT2/Black/BT2_106.cs",CardEffect,77
"CardEffect/BT2/Black/BT2_112.cs",CardEffect,139
"CardEffect/BT2/Blue/BT2_002.cs",CardEffect,66
"CardEffect/BT2/Blue/BT2_021.cs",CardEffect,65
"CardEffect/BT2/Blue/BT2_023.cs",CardEffect,102
"CardEffect/BT2/Blue/BT2_025.cs",CardEffect,94
"CardEffect/BT2/Blue/BT2_026.cs",CardEffect,38
"CardEffect/BT2/Blue/BT2_028.cs",CardEffect,127
"CardEffect/BT2/Blue/BT2_029.cs",CardEffect,44
"CardEffect/BT2/Blue/BT2_030.cs",CardEffect,116
"CardEffect/BT2/Blue/BT2_031.cs",CardEffect,59
"CardEffect/BT2/Blue/BT2_032.cs",CardEffect,130
"CardEffect/BT2/Blue/BT2_085.cs",CardEffect,73
"CardEffect/BT2/Blue/BT2_086.cs",CardEffect,146
"CardEffect/BT2/Blue/BT2_094.cs",CardEffect,115
"CardEffect/BT2/Blue/BT2_095.cs",CardEffect,86
"CardEffect/BT2/Blue/BT2_096.cs",CardEffect,112
"CardEffect/BT2/Green/BT2_004.cs",CardEffect,67
"CardEffect/BT2/Green/BT2_044.cs",CardEffect,103
"CardEffect/BT2/Green/BT2_045.cs",CardEffect,280
"CardEffect/BT2/Green/BT2_046.cs",CardEffect,77
"CardEffect/BT2/Green/BT2_047.cs",CardEffect,386
"CardEffect/BT2/Green/BT2_049.cs",CardEffect,126
"CardEffect/BT2/Green/BT2_050.cs",CardEffect,305
"CardEffect/BT2/Green/BT2_051.cs",CardEffect,145
"CardEffect/BT2/Green/BT2_088.cs",CardEffect,251
"CardEffect/BT2/Green/BT2_100.cs",CardEffect,99
"CardEffect/BT2/Green/BT2_101.cs",CardEffect,60
"CardEffect/BT2/Green/BT2_102.cs",CardEffect,79
"CardEffect/BT2/Purple/BT2_007.cs",CardEffect,54
"CardEffect/BT2/Purple/BT2_008.cs",CardEffect,37
"CardEffect/BT2/Purple/BT2_068.cs",CardEffect,52
"CardEffect/BT2/Purple/BT2_069.cs",CardEffect,81
"CardEffect/BT2/Purple/BT2_070.cs",CardEffect,53
"CardEffect/BT2/Purple/BT2_071.cs",CardEffect,70
"CardEffect/BT2/Purple/BT2_073.cs",CardEffect,75
"CardEffect/BT2/Purple/BT2_074.cs",CardEffect,26
"CardEffect/BT2/Purple/BT2_077.cs",CardEffect,135
"CardEffect/BT2/Purple/BT2_078.cs",CardEffect,108
"CardEffect/BT2/Purple/BT2_079.cs",CardEffect,74
"CardEffect/BT2/Purple/BT2_080.cs",CardEffect,138
"CardEffect/BT2/Purple/BT2_081.cs",CardEffect,132
"CardEffect/BT2/Purple/BT2_090.cs",CardEffect,110
"CardEffect/BT2/Purple/BT2_107.cs",CardEffect,95
"CardEffect/BT2/Purple/BT2_108.cs",CardEffect,112
"CardEffect/BT2/Purple/BT2_109.cs",CardEffect,146
"CardEffect/BT2/Purple/BT2_110.cs",CardEffect,77
"CardEffect/BT2/Purple/BT2_111.cs",CardEffect,116
"CardEffect/BT2/Red/BT2_001.cs",CardEffect,38
"CardEffect/BT2/Red/BT2_010.cs",CardEffect,57
"CardEffect/BT2/Red/BT2_012.cs",CardEffect,62
"CardEffect/BT2/Red/BT2_013.cs",CardEffect,86
"CardEffect/BT2/Red/BT2_015.cs",CardEffect,61
"CardEffect/BT2/Red/BT2_017.cs",CardEffect,110
"CardEffect/BT2/Red/BT2_018.cs",CardEffect,72
"CardEffect/BT2/Red/BT2_019.cs",CardEffect,60
"CardEffect/BT2/Red/BT2_020.cs",CardEffect,152
"CardEffect/BT2/Red/BT2_084.cs",CardEffect,93
"CardEffect/BT2/Red/BT2_091.cs",CardEffect,79
"CardEffect/BT2/Red/BT2_092.cs",CardEffect,79
"CardEffect/BT2/Red/BT2_093.cs",CardEffect,91
"CardEffect/BT2/White/BT2_082.cs",CardEffect,158
"CardEffect/BT2/White/BT2_083.cs",CardEffect,100
"CardEffect/BT2/Yellow/BT2_003.cs",CardEffect,47
"CardEffect/BT2/Yellow/BT2_033.cs",CardEffect,57
"CardEffect/BT2/Yellow/BT2_034.cs",CardEffect,59
"CardEffect/BT2/Yellow/BT2_035.cs",CardEffect,86
"CardEffect/BT2/Yellow/BT2_036.cs",CardEffect,137
"CardEffect/BT2/Yellow/BT2_038.cs",CardEffect,132
"CardEffect/BT2/Yellow/BT2_039.cs",CardEffect,161
"CardEffect/BT2/Yellow/BT2_040.cs",CardEffect,57
"CardEffect/BT2/Yellow/BT2_041.cs",CardEffect,141
"CardEffect/BT2/Yellow/BT2_087.cs",CardEffect,78
"CardEffect/BT2/Yellow/BT2_097.cs",CardEffect,92
"CardEffect/BT2/Yellow/BT2_098.cs",CardEffect,87
"CardEffect/BT2/Yellow/BT2_099.cs",CardEffect,138
"CardEffect/BT20/Black/BT20_005.cs",CardEffect,55
"CardEffect/BT20/Black/BT20_046.cs",CardEffect,87
"CardEffect/BT20/Black/BT20_047.cs",CardEffect,31
"CardEffect/BT20/Black/BT20_048.cs",CardEffect,121
"CardEffect/BT20/Black/BT20_049.cs",CardEffect,183
"CardEffect/BT20/Black/BT20_050.cs",CardEffect,115
"CardEffect/BT20/Black/BT20_051.cs",CardEffect,135
"CardEffect/BT20/Black/BT20_052.cs",CardEffect,171
"CardEffect/BT20/Black/BT20_053.cs",CardEffect,417
"CardEffect/BT20/Black/BT20_054.cs",CardEffect,192
"CardEffect/BT20/Black/BT20_055.cs",CardEffect,291
"CardEffect/BT20/Black/BT20_056.cs",CardEffect,392
"CardEffect/BT20/Black/BT20_057.cs",CardEffect,579
"CardEffect/BT20/Black/BT20_058.cs",CardEffect,314
"CardEffect/BT20/Black/BT20_059.cs",CardEffect,223
"CardEffect/BT20/Black/BT20_060.cs",CardEffect,291
"CardEffect/BT20/Black/BT20_086.cs",CardEffect,206
"CardEffect/BT20/Black/BT20_087.cs",CardEffect,170
"CardEffect/BT20/Black/BT20_095.cs",CardEffect,326
"CardEffect/BT20/Blue/BT20_002.cs",CardEffect,50
"CardEffect/BT20/Blue/BT20_022.cs",CardEffect,212
"CardEffect/BT20/Blue/BT20_023.cs",CardEffect,117
"CardEffect/BT20/Blue/BT20_024.cs",CardEffect,370
"CardEffect/BT20/Blue/BT20_025.cs",CardEffect,216
"CardEffect/BT20/Blue/BT20_026.cs",CardEffect,352
"CardEffect/BT20/Blue/BT20_027.cs",CardEffect,328
"CardEffect/BT20/Blue/BT20_028.cs",CardEffect,309
"CardEffect/BT20/Blue/BT20_102.cs",CardEffect,414
"CardEffect/BT20/Green/BT20_004.cs",CardEffect,74
"CardEffect/BT20/Green/BT20_038.cs",CardEffect,184
"CardEffect/BT20/Green/BT20_039.cs",CardEffect,142
"CardEffect/BT20/Green/BT20_040.cs",CardEffect,117
"CardEffect/BT20/Green/BT20_041.cs",CardEffect,365
"CardEffect/BT20/Green/BT20_042.cs",CardEffect,320
"CardEffect/BT20/Green/BT20_043.cs",CardEffect,430
"CardEffect/BT20/Green/BT20_044.cs",CardEffect,396
"CardEffect/BT20/Green/BT20_045.cs",CardEffect,212
"CardEffect/BT20/Green/BT20_085.cs",CardEffect,237
"CardEffect/BT20/Green/BT20_101.cs",CardEffect,283
"CardEffect/BT20/Purple/BT20_006.cs",CardEffect,88
"CardEffect/BT20/Purple/BT20_061.cs",CardEffect,117
"CardEffect/BT20/Purple/BT20_062.cs",CardEffect,120
"CardEffect/BT20/Purple/BT20_063.cs",CardEffect,113
"CardEffect/BT20/Purple/BT20_064.cs",CardEffect,108
"CardEffect/BT20/Purple/BT20_065.cs",CardEffect,177
"CardEffect/BT20/Purple/BT20_066.cs",CardEffect,250
"CardEffect/BT20/Purple/BT20_067.cs",CardEffect,265
"CardEffect/BT20/Purple/BT20_068.cs",CardEffect,125
"CardEffect/BT20/Purple/BT20_069.cs",CardEffect,245
"CardEffect/BT20/Purple/BT20_070.cs",CardEffect,231
"CardEffect/BT20/Purple/BT20_071.cs",CardEffect,369
"CardEffect/BT20/Purple/BT20_072.cs",CardEffect,189
"CardEffect/BT20/Purple/BT20_073.cs",CardEffect,316
"CardEffect/BT20/Purple/BT20_074.cs",CardEffect,323
"CardEffect/BT20/Purple/BT20_075.cs",CardEffect,266
"CardEffect/BT20/Purple/BT20_076.cs",CardEffect,380
"CardEffect/BT20/Purple/BT20_077.cs",CardEffect,361
"CardEffect/BT20/Purple/BT20_078.cs",CardEffect,169
"CardEffect/BT20/Purple/BT20_079.cs",CardEffect,297
"CardEffect/BT20/Purple/BT20_080.cs",CardEffect,316
"CardEffect/BT20/Purple/BT20_081.cs",CardEffect,398
"CardEffect/BT20/Purple/BT20_082.cs",CardEffect,169
"CardEffect/BT20/Purple/BT20_088.cs",CardEffect,205
"CardEffect/BT20/Purple/BT20_089.cs",CardEffect,276
"CardEffect/BT20/Purple/BT20_090.cs",CardEffect,132
"CardEffect/BT20/Purple/BT20_096.cs",CardEffect,256
"CardEffect/BT20/Purple/BT20_097.cs",CardEffect,439
"CardEffect/BT20/Purple/BT20_098.cs",CardEffect,286
"CardEffect/BT20/Red/BT20_001.cs",CardEffect,40
"CardEffect/BT20/Red/BT20_007.cs",CardEffect,119
"CardEffect/BT20/Red/BT20_008.cs",CardEffect,123
"CardEffect/BT20/Red/BT20_009.cs",CardEffect,114
"CardEffect/BT20/Red/BT20_010.cs",CardEffect,92
"CardEffect/BT20/Red/BT20_011.cs",CardEffect,250
"CardEffect/BT20/Red/BT20_012.cs",CardEffect,105
"CardEffect/BT20/Red/BT20_013.cs",CardEffect,243
"CardEffect/BT20/Red/BT20_014.cs",CardEffect,245
"CardEffect/BT20/Red/BT20_015.cs",CardEffect,355
"CardEffect/BT20/Red/BT20_016.cs",CardEffect,353
"CardEffect/BT20/Red/BT20_017.cs",CardEffect,250
"CardEffect/BT20/Red/BT20_017_token.cs",CardEffect,61
"CardEffect/BT20/Red/BT20_018.cs",CardEffect,438
"CardEffect/BT20/Red/BT20_019.cs",CardEffect,413
"CardEffect/BT20/Red/BT20_020.cs",CardEffect,179
"CardEffect/BT20/Red/BT20_021.cs",CardEffect,744
"CardEffect/BT20/Red/BT20_093.cs",CardEffect,364
"CardEffect/BT20/Red/BT20_094.cs",CardEffect,479
"CardEffect/BT20/White/BT20_083.cs",CardEffect,261
"CardEffect/BT20/White/BT20_084.cs",CardEffect,403
"CardEffect/BT20/White/BT20_091.cs",CardEffect,175
"CardEffect/BT20/White/BT20_092.cs",CardEffect,220
"CardEffect/BT20/White/BT20_099.cs",CardEffect,318
"CardEffect/BT20/White/BT20_100.cs",CardEffect,317
"CardEffect/BT20/Yellow/BT20_003.cs",CardEffect,99
"CardEffect/BT20/Yellow/BT20_029.cs",CardEffect,226
"CardEffect/BT20/Yellow/BT20_030.cs",CardEffect,96
"CardEffect/BT20/Yellow/BT20_031.cs",CardEffect,150
"CardEffect/BT20/Yellow/BT20_032.cs",CardEffect,204
"CardEffect/BT20/Yellow/BT20_033.cs",CardEffect,306
"CardEffect/BT20/Yellow/BT20_034.cs",CardEffect,206
"CardEffect/BT20/Yellow/BT20_035.cs",CardEffect,333
"CardEffect/BT20/Yellow/BT20_036.cs",CardEffect,365
"CardEffect/BT20/Yellow/BT20_037.cs",CardEffect,189
"CardEffect/BT21/Black/BT21_006.cs",CardEffect,36
"CardEffect/BT21/Black/BT21_053.cs",CardEffect,210
"CardEffect/BT21/Black/BT21_054.cs",CardEffect,243
"CardEffect/BT21/Black/BT21_055.cs",CardEffect,114
"CardEffect/BT21/Black/BT21_056.cs",CardEffect,282
"CardEffect/BT21/Black/BT21_057.cs",CardEffect,391
"CardEffect/BT21/Black/BT21_058.cs",CardEffect,231
"CardEffect/BT21/Black/BT21_059.cs",CardEffect,264
"CardEffect/BT21/Black/BT21_060.cs",CardEffect,302
"CardEffect/BT21/Black/BT21_061.cs",CardEffect,363
"CardEffect/BT21/Black/BT21_062.cs",CardEffect,444
"CardEffect/BT21/Black/BT21_087.cs",CardEffect,139
"CardEffect/BT21/Black/BT21_098.cs",CardEffect,337
"CardEffect/BT21/Blue/BT21_003.cs",CardEffect,57
"CardEffect/BT21/Blue/BT21_031.cs",CardEffect,87
"CardEffect/BT21/Blue/BT21_032.cs",CardEffect,92
"CardEffect/BT21/Blue/BT21_033.cs",CardEffect,112
"CardEffect/BT21/Blue/BT21_034.cs",CardEffect,80
"CardEffect/BT21/Blue/BT21_035.cs",CardEffect,115
"CardEffect/BT21/Blue/BT21_036.cs",CardEffect,134
"CardEffect/BT21/Blue/BT21_037.cs",CardEffect,117
"CardEffect/BT21/Blue/BT21_038.cs",CardEffect,178
"CardEffect/BT21/Blue/BT21_039.cs",CardEffect,260
"CardEffect/BT21/Blue/BT21_085.cs",CardEffect,144
"CardEffect/BT21/Blue/BT21_094.cs",CardEffect,192
"CardEffect/BT21/Blue/BT21_095.cs",CardEffect,164
"CardEffect/BT21/Green/BT21_005.cs",CardEffect,57
"CardEffect/BT21/Green/BT21_046.cs",CardEffect,207
"CardEffect/BT21/Green/BT21_047.cs",CardEffect,125
"CardEffect/BT21/Green/BT21_048.cs",CardEffect,94
"CardEffect/BT21/Green/BT21_049.cs",CardEffect,225
"CardEffect/BT21/Green/BT21_050.cs",CardEffect,311
"CardEffect/BT21/Green/BT21_051.cs",CardEffect,264
"CardEffect/BT21/Green/BT21_052.cs",CardEffect,171
"CardEffect/BT21/Green/BT21_097.cs",CardEffect,228
"CardEffect/BT21/Purple/BT21_063.cs",CardEffect,112
"CardEffect/BT21/Purple/BT21_064.cs",CardEffect,143
"CardEffect/BT21/Purple/BT21_065.cs",CardEffect,202
"CardEffect/BT21/Purple/BT21_066.cs",CardEffect,418
"CardEffect/BT21/Purple/BT21_067.cs",CardEffect,197
"CardEffect/BT21/Purple/BT21_068.cs",CardEffect,230
"CardEffect/BT21/Purple/BT21_069.cs",CardEffect,373
"CardEffect/BT21/Purple/BT21_070.cs",CardEffect,206
"CardEffect/BT21/Purple/BT21_071.cs",CardEffect,438
"CardEffect/BT21/Purple/BT21_072.cs",CardEffect,134
"CardEffect/BT21/Purple/BT21_073.cs",CardEffect,540
"CardEffect/BT21/Purple/BT21_074.cs",CardEffect,683
"CardEffect/BT21/Purple/BT21_075.cs",CardEffect,329
"CardEffect/BT21/Purple/BT21_076.cs",CardEffect,194
"CardEffect/BT21/Purple/BT21_077.cs",CardEffect,419
"CardEffect/BT21/Purple/BT21_078.cs",CardEffect,364
"CardEffect/BT21/Purple/BT21_079.cs",CardEffect,181
"CardEffect/BT21/Purple/BT21_088.cs",CardEffect,440
"CardEffect/BT21/Purple/BT21_089.cs",CardEffect,164
"CardEffect/BT21/Purple/BT21_099.cs",CardEffect,382
"CardEffect/BT21/Purple/BT21_100.cs",CardEffect,242
"CardEffect/BT21/Red/BT21_001.cs",CardEffect,113
"CardEffect/BT21/Red/BT21_002.cs",CardEffect,56
"CardEffect/BT21/Red/BT21_007.cs",CardEffect,110
"CardEffect/BT21/Red/BT21_008.cs",CardEffect,156
"CardEffect/BT21/Red/BT21_009.cs",CardEffect,183
"CardEffect/BT21/Red/BT21_010.cs",CardEffect,100
"CardEffect/BT21/Red/BT21_011.cs",CardEffect,208
"CardEffect/BT21/Red/BT21_012.cs",CardEffect,125
"CardEffect/BT21/Red/BT21_013.cs",CardEffect,347
"CardEffect/BT21/Red/BT21_014.cs",CardEffect,250
"CardEffect/BT21/Red/BT21_015.cs",CardEffect,141
"CardEffect/BT21/Red/BT21_016.cs",CardEffect,312
"CardEffect/BT21/Red/BT21_017.cs",CardEffect,162
"CardEffect/BT21/Red/BT21_018.cs",CardEffect,211
"CardEffect/BT21/Red/BT21_019.cs",CardEffect,148
"CardEffect/BT21/Red/BT21_020.cs",CardEffect,484
"CardEffect/BT21/Red/BT21_021.cs",CardEffect,536
"CardEffect/BT21/Red/BT21_022.cs",CardEffect,298
"CardEffect/BT21/Red/BT21_023.cs",CardEffect,404
"CardEffect/BT21/Red/BT21_024.cs",CardEffect,130
"CardEffect/BT21/Red/BT21_025.cs",CardEffect,188
"CardEffect/BT21/Red/BT21_026.cs",CardEffect,124
"CardEffect/BT21/Red/BT21_027.cs",CardEffect,443
"CardEffect/BT21/Red/BT21_028.cs",CardEffect,266
"CardEffect/BT21/Red/BT21_029.cs",CardEffect,259
"CardEffect/BT21/Red/BT21_029_token.cs",CardEffect,77
"CardEffect/BT21/Red/BT21_030.cs",CardEffect,554
"CardEffect/BT21/Red/BT21_080.cs",CardEffect,107
"CardEffect/BT21/Red/BT21_081.cs",CardEffect,161
"CardEffect/BT21/Red/BT21_082.cs",CardEffect,204
"CardEffect/BT21/Red/BT21_083.cs",CardEffect,243
"CardEffect/BT21/Red/BT21_084.cs",CardEffect,188
"CardEffect/BT21/Red/BT21_090.cs",CardEffect,360
"CardEffect/BT21/Red/BT21_091.cs",CardEffect,386
"CardEffect/BT21/Red/BT21_092.cs",CardEffect,343
"CardEffect/BT21/Red/BT21_093.cs",CardEffect,405
"CardEffect/BT21/White/BT21_101.cs",CardEffect,311
"CardEffect/BT21/White/BT21_102.cs",CardEffect,142
"CardEffect/BT21/Yellow/BT21_004.cs",CardEffect,78
"CardEffect/BT21/Yellow/BT21_040.cs",CardEffect,96
"CardEffect/BT21/Yellow/BT21_041.cs",CardEffect,76
"CardEffect/BT21/Yellow/BT21_042.cs",CardEffect,115
"CardEffect/BT21/Yellow/BT21_043.cs",CardEffect,267
"CardEffect/BT21/Yellow/BT21_044.cs",CardEffect,507
"CardEffect/BT21/Yellow/BT21_045.cs",CardEffect,283
"CardEffect/BT21/Yellow/BT21_086.cs",CardEffect,243
"CardEffect/BT21/Yellow/BT21_096.cs",CardEffect,286
"CardEffect/BT22/Black/BT22_005.cs",CardEffect,53
"CardEffect/BT22/Black/BT22_053.cs",CardEffect,182
"CardEffect/BT22/Black/BT22_054.cs",CardEffect,152
"CardEffect/BT22/Black/BT22_055.cs",CardEffect,140
"CardEffect/BT22/Black/BT22_056.cs",CardEffect,258
"CardEffect/BT22/Black/BT22_057.cs",CardEffect,196
"CardEffect/BT22/Black/BT22_058.cs",CardEffect,212
"CardEffect/BT22/Black/BT22_059.cs",CardEffect,250
"CardEffect/BT22/Black/BT22_060.cs",CardEffect,243
"CardEffect/BT22/Black/BT22_061.cs",CardEffect,546
"CardEffect/BT22/Black/BT22_062.cs",CardEffect,264
"CardEffect/BT22/Black/BT22_063.cs",CardEffect,201
"CardEffect/BT22/Black/BT22_064.cs",CardEffect,192
"CardEffect/BT22/Black/BT22_065.cs",CardEffect,245
"CardEffect/BT22/Black/BT22_066.cs",CardEffect,265
"CardEffect/BT22/Black/BT22_067.cs",CardEffect,326
"CardEffect/BT22/Black/BT22_090.cs",CardEffect,139
"CardEffect/BT22/Black/BT22_091.cs",CardEffect,180
"CardEffect/BT22/Black/BT22_099.cs",CardEffect,100
"CardEffect/BT22/Black/BT22_100.cs",CardEffect,149
"CardEffect/BT22/Black/BT22_101.cs",CardEffect,165
"CardEffect/BT22/Blue/BT22_001.cs",CardEffect,56
"CardEffect/BT22/Blue/BT22_016.cs",CardEffect,170
"CardEffect/BT22/Blue/BT22_017.cs",CardEffect,187
"CardEffect/BT22/Blue/BT22_018.cs",CardEffect,125
"CardEffect/BT22/Blue/BT22_019.cs",CardEffect,232
"CardEffect/BT22/Blue/BT22_020.cs",CardEffect,118
"CardEffect/BT22/Blue/BT22_021.cs",CardEffect,276
"CardEffect/BT22/Blue/BT22_022.cs",CardEffect,154
"CardEffect/BT22/Blue/BT22_023.cs",CardEffect,262
"CardEffect/BT22/Blue/BT22_024.cs",CardEffect,267
"CardEffect/BT22/Blue/BT22_025.cs",CardEffect,359
"CardEffect/BT22/Blue/BT22_026.cs",CardEffect,318
"CardEffect/BT22/Blue/BT22_027.cs",CardEffect,373
"CardEffect/BT22/Blue/BT22_028.cs",CardEffect,416
"CardEffect/BT22/Blue/BT22_085.cs",CardEffect,174
"CardEffect/BT22/Blue/BT22_086.cs",CardEffect,233
"CardEffect/BT22/Blue/BT22_096.cs",CardEffect,267
"CardEffect/BT22/Green/BT22_004.cs",CardEffect,76
"CardEffect/BT22/Green/BT22_043.cs",CardEffect,159
"CardEffect/BT22/Green/BT22_044.cs",CardEffect,120
"CardEffect/BT22/Green/BT22_045.cs",CardEffect,210
"CardEffect/BT22/Green/BT22_046.cs",CardEffect,125
"CardEffect/BT22/Green/BT22_047.cs",CardEffect,280
"CardEffect/BT22/Green/BT22_048.cs",CardEffect,159
"CardEffect/BT22/Green/BT22_049.cs",CardEffect,177
"CardEffect/BT22/Green/BT22_050.cs",CardEffect,225
"CardEffect/BT22/Green/BT22_051.cs",CardEffect,257
"CardEffect/BT22/Green/BT22_052.cs",CardEffect,269
"CardEffect/BT22/Purple/BT22_006.cs",CardEffect,65
"CardEffect/BT22/Purple/BT22_068.cs",CardEffect,176
"CardEffect/BT22/Purple/BT22_069.cs",CardEffect,135
"CardEffect/BT22/Purple/BT22_070.cs",CardEffect,181
"CardEffect/BT22/Purple/BT22_071.cs",CardEffect,176
"CardEffect/BT22/Purple/BT22_072.cs",CardEffect,298
"CardEffect/BT22/Purple/BT22_073.cs",CardEffect,365
"CardEffect/BT22/Purple/BT22_074.cs",CardEffect,262
"CardEffect/BT22/Purple/BT22_075.cs",CardEffect,418
"CardEffect/BT22/Purple/BT22_076.cs",CardEffect,294
"CardEffect/BT22/Purple/BT22_077.cs",CardEffect,262
"CardEffect/BT22/Purple/BT22_078.cs",CardEffect,236
"CardEffect/BT22/Purple/BT22_092.cs",CardEffect,239
"CardEffect/BT22/Purple/BT22_102.cs",CardEffect,112
"CardEffect/BT22/Red/BT22_008.cs",CardEffect,191
"CardEffect/BT22/Red/BT22_009.cs",CardEffect,181
"CardEffect/BT22/Red/BT22_010.cs",CardEffect,86
"CardEffect/BT22/Red/BT22_011.cs",CardEffect,141
"CardEffect/BT22/Red/BT22_012.cs",CardEffect,141
"CardEffect/BT22/Red/BT22_013.cs",CardEffect,343
"CardEffect/BT22/Red/BT22_014.cs",CardEffect,184
"CardEffect/BT22/Red/BT22_015.cs",CardEffect,342
"CardEffect/BT22/Red/BT22_083.cs",CardEffect,289
"CardEffect/BT22/Red/BT22_084.cs",CardEffect,168
"CardEffect/BT22/White/BT22_007.cs",CardEffect,315
"CardEffect/BT22/White/BT22_079.cs",CardEffect,308
"CardEffect/BT22/White/BT22_080.cs",CardEffect,447
"CardEffect/BT22/White/BT22_081.cs",CardEffect,510
"CardEffect/BT22/White/BT22_082.cs",CardEffect,424
"CardEffect/BT22/White/BT22_093.cs",CardEffect,163
"CardEffect/BT22/White/BT22_094.cs",CardEffect,229
"CardEffect/BT22/White/BT22_095.cs",CardEffect,173
"CardEffect/BT22/Yellow/BT22_002.cs",CardEffect,53
"CardEffect/BT22/Yellow/BT22_003.cs",CardEffect,80
"CardEffect/BT22/Yellow/BT22_029.cs",CardEffect,211
"CardEffect/BT22/Yellow/BT22_030.cs",CardEffect,216
"CardEffect/BT22/Yellow/BT22_031.cs",CardEffect,316
"CardEffect/BT22/Yellow/BT22_032.cs",CardEffect,172
"CardEffect/BT22/Yellow/BT22_033.cs",CardEffect,345
"CardEffect/BT22/Yellow/BT22_034.cs",CardEffect,298
"CardEffect/BT22/Yellow/BT22_035.cs",CardEffect,414
"CardEffect/BT22/Yellow/BT22_036.cs",CardEffect,248
"CardEffect/BT22/Yellow/BT22_037.cs",CardEffect,240
"CardEffect/BT22/Yellow/BT22_038.cs",CardEffect,463
"CardEffect/BT22/Yellow/BT22_039.cs",CardEffect,334
"CardEffect/BT22/Yellow/BT22_040.cs",CardEffect,199
"CardEffect/BT22/Yellow/BT22_041.cs",CardEffect,312
"CardEffect/BT22/Yellow/BT22_042.cs",CardEffect,284
"CardEffect/BT22/Yellow/BT22_087.cs",CardEffect,230
"CardEffect/BT22/Yellow/BT22_088.cs",CardEffect,211
"CardEffect/BT22/Yellow/BT22_089.cs",CardEffect,204
"CardEffect/BT22/Yellow/BT22_097.cs",CardEffect,235
"CardEffect/BT22/Yellow/BT22_098.cs",CardEffect,276
"CardEffect/BT23/Black/BT23_003.cs",CardEffect,65
"CardEffect/BT23/Black/BT23_049.cs",CardEffect,143
"CardEffect/BT23/Black/BT23_050.cs",CardEffect,179
"CardEffect/BT23/Black/BT23_051.cs",CardEffect,139
"CardEffect/BT23/Black/BT23_052.cs",CardEffect,264
"CardEffect/BT23/Black/BT23_053.cs",CardEffect,105
"CardEffect/BT23/Black/BT23_054.cs",CardEffect,177
"CardEffect/BT23/Black/BT23_055.cs",CardEffect,287
"CardEffect/BT23/Black/BT23_056.cs",CardEffect,317
"CardEffect/BT23/Black/BT23_057.cs",CardEffect,410
